usi_id;ano_apur;mes_apur;val_teifames;val_teipmes;val_teifaacum;val_teipacum;val_teifacum;val_teifmes;flg_usibtx;val_teifamesajus;val_teipmesajus;val_teifaacumajus;val_teipacumajus;val_teifamesfc;val_teipmesfc;val_teifaacumfc;val_teipacumfc;val_teipacumfc;flg_parcleilao;val_numteifames;val_denteifames;val_numteipmes;val_denteipmes;val_numteifamesfc;val_denteifamesfc;val_numteipmesfc;val_denteipmesfc
ALUXG;2000;1;0;0,00229988;0;0;0;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2000;2;0;0,006409643;0;0;0;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2000;3;0;0,001982527;0;0;0;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2000;4;7,33E-05;0,127924398;0;0;0;8,46E-05;N;;;;;;;;;;;;;;;;;;
ALUXG;2000;5;0;0,008310932;0;0;0;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2000;6;0;0,00248071;0;0;0;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2000;7;0;0;0;0;0;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2000;8;0;0,001601703;0;0;0;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2000;9;0;0,003977624;0;0;0;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2000;10;0;0,003864247;0;0;0;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2000;11;0;0;0;0;0;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2000;12;0;0,002180406;0;0;0;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2001;1;0;0,002494026;0,04700122;0,065392099;0,04700141;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2001;2;0;0,001078869;0,046001218;0,064076737;0,046001408;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2001;3;0;0,002277479;0,04500122;0,062781371;0,04500141;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2001;4;0;0,002268519;0,044001222;0,061485849;0,044001412;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2001;5;0,002072133;0;0,043035761;0,06015252;0,043050829;0,002964934;N;;;;;;;;;;;;;;;;;;
ALUXG;2001;6;0;0,001720679;0,042035759;0,05884786;0,042050831;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2001;7;0,000377644;0,0115106;0,041042049;0,057706371;0,041070201;0,001162622;N;;;;;;;;;;;;;;;;;;
ALUXG;2001;8;0,001129892;0,001448626;0,040060882;0,056397181;0,040089671;0,001167897;N;;;;;;;;;;;;;;;;;;
ALUXG;2001;9;0;0,114482999;0,03906088;0,0569719;0,039089669;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2001;10;0,000903525;0,060846031;0,038075939;0,056652669;0,03810579;0,000967435;N;;;;;;;;;;;;;;;;;;
ALUXG;2001;11;0,000135031;0;0,037078191;0,055319332;0,037108898;0,000186505;N;;;;;;;;;;;;;;;;;;
ALUXG;2001;12;0;0,005305406;0,036078189;0,054074422;0,0361089;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2002;1;0;0;0,03507819;0,052741092;0,035108902;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2002;2;0,009173201;0,004890046;0,034231082;0,05148926;0,03701843;0,1745722;N;;;;;;;;;;;;;;;;;;
ALUXG;2002;3;0,01037909;0,04768892;0,03340406;0,05095074;0,036274169;0,015344231;N;;;;;;;;;;;;;;;;;;
ALUXG;2002;4;0;0,004571759;0,032404061;0,049693599;0,03527417;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2002;5;6,84E-05;0,01112978;0,031405199;0,04854577;0,034276672;0,000149954;N;;;;;;;;;;;;;;;;;;
ALUXG;2002;6;0;0,002388117;0,030405199;0,04725223;0,03327667;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2002;7;0;0,001960125;0,029405201;0,04595156;0,032276671;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2002;8;0;0;0,028405201;0,04461823;0,031276669;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2002;9;0,02706404;0,042989969;0,02785627;0,044001401;0,03100469;0,04368104;N;;;;;;;;;;;;;;;;;;
ALUXG;2002;10;0;0,000220281;0,02685627;0,04267174;0,03000469;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2002;11;0;0,004371142;0,02585627;0,041411258;0,029004689;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2002;12;0;0,003207139;0,024856269;0,040131379;0,028004689;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2003;1;0;0;0,023856269;0,038798042;0,027004691;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2003;2;0;0,00181465;0,022856271;0,03749495;0,026004691;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2003;3;0;0,002490293;0,021856271;0,036203131;0,025004691;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2003;4;0;0,005034722;0,020856271;0,03495371;0,02400469;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2003;5;0;0,007590353;0,01985627;0,03374688;0,02300469;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2003;6;0,016952161;0,002102623;0,019138809;0,03244859;0,02248149;0,02860789;N;;;;;;;;;;;;;;;;;;
ALUXG;2003;7;0;0,003602897;0,018138809;0,031175301;0,02148149;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2003;8;0,000173627;0,084092692;0,0171417;0,031243511;0,02048438;0,000173627;N;;;;;;;;;;;;;;;;;;
ALUXG;2003;9;0;0,129020095;0,0161417;0,032060511;0,01948438;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2003;10;0;0,003834974;0,0151417;0,0307911;0,01848438;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2003;11;0;0,070509248;0,0141417;0,030632909;0,01748438;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2003;12;0,000440928;0,008908303;0,01314905;0,02944806;0,016501119;0,001004016;N;;;;;;;;;;;;;;;;;;
ALUXG;2004;1;0,0120445;0,001877987;0,01234979;0,028146019;0,01577122;0,016206009;N;;;;;;;;;;;;;;;;;;
ALUXG;2004;2;0;0;0,01134979;0,026812689;0,01477121;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2004;3;0;0,089661732;0,01034979;0,026973721;0,01377122;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2004;4;0;0,009015896;0,009349791;0,02579065;0,01277122;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2004;5;0;0,003022246;0,008349791;0,024507681;0,01177122;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2004;6;0;0,01221451;0,007349791;0,023377931;0,01077122;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2004;7;0;0,101426199;0,006349791;0,02373503;0,009771216;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2004;8;0,0102618;0,000246416;0,005520822;0,022405811;0,008948494;0,01063668;N;;;;;;;;;;;;;;;;;;
ALUXG;2004;9;0,001624228;0,020435959;0,004547892;0,021413069;0,007975655;0,001629658;N;;;;;;;;;;;;;;;;;;
ALUXG;2004;10;0,001332285;0,01145833;0,003570097;0,020270711;0,006997958;0,001338145;N;;;;;;;;;;;;;;;;;;
ALUXG;2004;11;0;0,00183642;0,002570097;0,01896799;0,005997958;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2004;12;0;0,008411051;0,001570097;0,017774841;0,004997958;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2005;1;0;0,003685036;0,001570097;0,017797921;0,004997958;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2005;2;0;0,059614752;0,001570097;0,01868467;0,004997958;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2005;3;0;0,0419841;0,001570097;0,019351371;0,004997958;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2005;4;0;0,022426469;0,001568875;0,017593071;0,004996547;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2005;5;0;0,093681566;0,001568875;0,01901591;0,004996547;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2005;6;0;0,001130401;0,001568875;0,018993409;0,004996547;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2005;7;0;0,001146207;0,001568875;0,019012511;0,004996547;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2005;8;0;0,001590502;0,001568875;0,019012321;0,004996547;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2005;9;0;0,003491512;0,001568875;0,01900422;0,004996547;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2005;10;0,003450237;0,007285036;0,001626379;0,019061239;0,00505412;0,003454348;N;;;;;;;;;;;;;;;;;;
ALUXG;2005;11;0;0;0,001626379;0,019061239;0,00505412;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2005;12;0,00802864;0,007687425;0,00176019;0,019153019;0,005189287;0,008110072;N;;;;;;;;;;;;;;;;;;
ALUXG;2006;1;0,01308617;0,004136798;0,001978293;0,0191804;0,005412103;0,01336888;N;;;;;;;;;;;;;;;;;;
ALUXG;2006;2;0;0,000822586;0,001978293;0,019176129;0,005412103;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2006;3;0;0,00176598;0,001978293;0,0191676;0,005412103;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2006;4;0;0,02933256;0,001978293;0,01961867;0,005412103;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2006;5;0;0,01467667;0,001943757;0,01986328;0,005362687;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2006;6;0;0,006666667;0,001943757;0,019945711;0,005362687;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2006;7;0,001220878;0;0,001957811;0,01975387;0,005363713;0,001224251;N;;;;;;;;;;;;;;;;;;
ALUXG;2006;8;0;0;0,001938979;0,01972973;0,005344249;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2006;9;0;0,002322531;0,001938979;0,017860379;0,005344249;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2006;10;0;0,006619623;0,001923921;0,016956611;0,005328125;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2006;11;0;0;0,00192167;0,016956611;0,005325017;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2006;12;0;0,002169206;0,00192167;0,016904339;0,005325017;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2007;1;0;0,00489098;0,00192167;0,01698586;0,005325017;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2007;2;0,000335788;0,002670304;0,00177438;0,01694886;0,002421142;0,000339717;N;;;;;;;;;;;;;;;;;;
ALUXG;2007;3;0;0,103322901;0,001601395;0,017876091;0,002165405;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2007;4;0,000412809;0,00337963;0,001608275;0,01785622;0,002172432;0,000421632;N;;;;;;;;;;;;;;;;;;
ALUXG;2007;5;0;0,001758513;0,001607135;0,017700041;0,002169933;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2007;6;0,005425959;0,001743827;0,001697568;0,017689301;0,002260854;0,005455264;N;;;;;;;;;;;;;;;;;;
ALUXG;2007;7;0;0,001967593;0,001697568;0,01768942;0,002260854;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2007;8;0;0,008258662;0,001697568;0,017827069;0,002260854;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2007;9;0;0,002172068;0,0012465;0,01714677;0,001532837;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2007;10;0;0,000952061;0,0012465;0,017158961;0,001532837;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2007;11;0,000961962;0,000227624;0,001262533;0,0170899;0,001548869;0,000961962;N;;;;;;;;;;;;;;;;;;
ALUXG;2007;12;0;0,003920251;0,001262533;0,017101791;0,001548869;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2008;1;0,000735514;0,01710996;0,001274791;0,01738696;0,001580493;0,001897442;N;;;;;;;;;;;;;;;;;;
ALUXG;2008;2;0,0029844;0,0322318;0,001324531;0,01789391;0,004054086;0,148415595;N;;;;;;;;;;;;;;;;;;
ALUXG;2008;3;0,172300607;0,05811305;0,004196208;0,018820951;0,007245938;0,191511095;N;;;;;;;;;;;;;;;;;;
ALUXG;2008;4;0,402023494;0,003757716;0,0108966;0,01879967;0,01394633;0,402023494;N;;;;;;;;;;;;;;;;;;
ALUXG;2008;5;0,269148201;0,002340008;0,0153824;0,01871217;0,018432129;0,269148201;N;;;;;;;;;;;;;;;;;;
ALUXG;2008;6;0,167207301;0,048314039;0,017886659;0,019482359;0,0207437;0,167301998;N;;;;;;;;;;;;;;;;;;
ALUXG;2008;7;0,166666701;0,032881569;0,020664429;0,019970341;0,023521479;0,166666701;N;;;;;;;;;;;;;;;;;;
ALUXG;2008;8;0,077990592;0,018441269;0,02196138;0,018876139;0,02481843;0,077990592;N;;;;;;;;;;;;;;;;;;
ALUXG;2008;9;0,000105962;0,01566051;0,021963149;0,016986821;0,024820261;0,000109984;N;;;;;;;;;;;;;;;;;;
ALUXG;2008;10;0;0;0,021963149;0,016922901;0,024820261;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2008;11;0,0004013;2,70E-05;0,02196984;0,015748199;0,024827121;0,000411083;N;;;;;;;;;;;;;;;;;;
ALUXG;2008;12;0;0,001874253;0,02196249;0,015630961;0,024810379;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2009;1;0;0,002143071;0,021761751;0,015635381;0,024540281;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2009;2;0;0;0,021761751;0,015635381;0,024540281;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2009;3;0;0,120176204;0,021761751;0,016143961;0,024540281;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2009;4;0;0,00730324;0,021761751;0,01611542;0,024540281;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2009;5;7,47E-05;0,001956392;0,02176299;0,01609765;0,024541531;7,47E-05;N;;;;;;;;;;;;;;;;;;
ALUXG;2009;6;0,00292418;0,000428241;0,021811729;0,015901219;0,02459232;0,0030476;N;;;;;;;;;;;;;;;;;;
ALUXG;2009;7;0;0,002355884;0,021811729;0,01425004;0,02459232;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2009;8;0,000233661;0,00911365;0,02164459;0,01439783;0,024419431;0,000263234;N;;;;;;;;;;;;;;;;;;
ALUXG;2009;9;0;0;0,021617521;0,01405723;0,02439227;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2009;10;0;0;0,02159532;0,01386626;0,024369961;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2009;11;0;0,01457562;0,02159532;0,01407858;0,024369961;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2009;12;0;0,006152927;0,02159532;0,01404094;0,024369961;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2010;1;0;0;0,02159532;0,01397953;0,024369961;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2010;2;0;0,002248677;0,02159532;0,01302342;0,024369961;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2010;3;0;0,087712817;0,02159532;0,01378557;0,024369961;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2010;4;0;0,000621142;0,02159532;0,01342215;0,024369961;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2010;5;0,000309886;0;0,021600479;0,01186079;0,02437651;0,000392491;N;;;;;;;;;;;;;;;;;;
ALUXG;2010;6;0;0,01177855;0,021600479;0,01203826;0,02437651;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2010;7;0,002381006;0,005167264;0,02164017;0,01210527;0,02443702;0,003630545;N;;;;;;;;;;;;;;;;;;
ALUXG;2010;8;0,000780317;0,009214456;0,02165317;0,01223234;0,024450131;0,000786945;N;;;;;;;;;;;;;;;;;;
ALUXG;2010;9;0,000844907;0,01339506;0,02166725;0,0123974;0,02446455;0,00086538;N;;;;;;;;;;;;;;;;;;
ALUXG;2010;10;0;0,003089747;0,02160975;0,01232748;0,024406981;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2010;11;0;0,008159722;0,02160975;0,01246347;0,024406981;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2010;12;0;0,003498357;0,021475939;0,01239365;0,02427181;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2011;1;0,000232869;0,002710573;0,02126172;0,012369881;0,024053359;0,000261643;N;;;;;;;;;;;;;;;;;;
ALUXG;2011;2;0;0;0,02126172;0,012356171;0,024053359;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2011;3;0;0,001792115;0,02126172;0,01235661;0,024053359;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2011;4;0,034818672;0;0,021842031;0,01186773;0,024684681;0,037879221;N;;;;;;;;;;;;;;;;;;
ALUXG;2011;5;0,144640699;0,110793799;0,024252711;0,01346968;0,027435759;0,165064901;N;;;;;;;;;;;;;;;;;;
ALUXG;2011;6;0,166666701;0,001006944;0,027030479;0,01337536;0,03021354;0,166666701;N;;;;;;;;;;;;;;;;;;
ALUXG;2011;7;0,166666701;0,040632471;0,02978792;0,01405257;0,03297092;0,166666701;N;;;;;;;;;;;;;;;;;;
ALUXG;2011;8;0,163974807;0,068682797;0,032520831;0,01519728;0,03570487;0,164037406;N;;;;;;;;;;;;;;;;;;
ALUXG;2011;9;0;0,006396605;0,032520831;0,01526518;0,03570487;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2011;10;0,001769713;0,001142473;0,03255032;0,01517389;0,03573437;0,001770348;N;;;;;;;;;;;;;;;;;;
ALUXG;2011;11;0;0,000659722;0,03255032;0,01518489;0,03573437;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2011;12;0;0,003192204;0,03255032;0,01520194;0,03573437;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2012;1;0,000562772;0,001187276;0,0325597;0,01514021;0,03574428;0,000594304;N;;;;;;;;;;;;;;;;;;
ALUXG;2012;2;0,003857895;0,036462329;0,0326184;0,01570341;0,03581145;0,004369754;N;;;;;;;;;;;;;;;;;;
ALUXG;2012;3;0,01473334;0,034322731;0,03286396;0,01455341;0,03605748;0,01476235;N;;;;;;;;;;;;;;;;;;
ALUXG;2012;4;0,000648148;0,000574846;0,032867879;0,01450666;0,036061261;0,000648148;N;;;;;;;;;;;;;;;;;;
ALUXG;2012;5;0;0,001232079;0,032867879;0,01449789;0,036061261;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2012;6;0;0;0,032777451;0,01446882;0,035970341;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2012;7;0,001373955;0;0,03280035;0,01443603;0,03599539;0,001502961;N;;;;;;;;;;;;;;;;;;
ALUXG;2012;8;0,01223439;0,033557352;0,033004262;0,01485768;0,036201701;0,01237836;N;;;;;;;;;;;;;;;;;;
ALUXG;2012;9;0;0,01541281;0,033004262;0,01507836;0,036201701;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2012;10;0,00453462;0,000742981;0,033079829;0,01507487;0,036279678;0,004678845;N;;;;;;;;;;;;;;;;;;
ALUXG;2012;11;0;0,020262349;0,033063799;0,01540878;0,036263641;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2012;12;0,00047043;0;0,033071641;0,01534345;0,036272459;0,000528939;N;;;;;;;;;;;;;;;;;;
ALUXG;2013;1;0,000212814;0;0,033062931;0,01505828;0,036244679;0,000230236;N;;;;;;;;;;;;;;;;;;
ALUXG;2013;2;0;0,028195269;0,033013191;0,014991;0,033771079;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2013;3;0;0,148760498;0,03014151;0,01650179;0,03057923;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2013;4;0,000720825;0,03249228;0,023453141;0,0169807;0,02439191;0,030784311;N;;;;;;;;;;;;;;;;;;
ALUXG;2013;5;0,004730436;0,002897252;0,019046171;0,016989989;0,02013048;0,01346261;N;;;;;;;;;;;;;;;;;;
ALUXG;2013;6;0,000902778;0;0,01627443;0,01618476;0,017360991;0,00113247;N;;;;;;;;;;;;;;;;;;
ALUXG;2013;7;0;0;0,01349665;0,015636729;0,014583211;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2013;8;0,000612306;0;0,01220701;0,01532938;0,01330572;0,001341187;N;;;;;;;;;;;;;;;;;;
ALUXG;2013;9;0,01839892;0;0,0125119;0,01506837;0,01507396;0,106204301;N;;;;;;;;;;;;;;;;;;
ALUXG;2013;10;0;0,007381272;0,0125119;0,01519139;0,01507396;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2013;11;0;0,01702161;0,01250521;0,01547463;0,01506711;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2013;12;0,000145609;0,006791368;0,01250763;0,01555659;0,01506954;0,000145616;N;;;;;;;;;;;;;;;;;;
ALUXG;2014;1;0;0;0,01250763;0,01552087;0,01506954;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2014;2;0;0,000570436;0,01250763;0,01553037;0,01506954;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2014;3;0;0,003778375;0,01250763;0,01359041;0,01506954;0;N;;;;;;;;;;;;;;;;;;
ALUXG;2014;4;3,86E-06;0,00859182;0,0125077;0,01361189;0,0150696;4,06E-06;N;;;;;;;;;;;;;;;;;;
ALUXG;2014;5;0,018750001;0,146759301;0,01281895;0,016025269;0,015677851;0,036569379;N;;;;;;;;;;;;;;;;;;
ALUXG;2014;6;0,166666701;0,002102623;0,01554799;0,01605317;0,01840483;0,166666701;N;;;;;;;;;;;;;;;;;;
ALUXG;2014;7;0,166666701;0,074514628;0,01832577;0,01725582;0,02118261;0,166666701;N;;;;;;;;;;;;;;;;;;
ALUXG;2014;8;0,166666701;0,082336463;0,021099661;0,018476199;0,023956001;0,166666701;N;;;;;;;;;;;;;;;;;;
ALUXG;2014;9;0,170603499;0,004135802;0,02394305;0,01854513;0,02733295;0,202616602;N;;;;;;;;;;;;;;;;;;
ALUXG;2014;10;0;0;0,0258536;0,018925041;;;N;;;;;;;;;;;3514771,75;135949024;2622471;138571488;;;;
ALUXG;2014;11;0;0;0,028637657;0,018685574;;;N;;;;;;;;;;;3894211,75;135982208;2589287,75;138571488;;;;
ALUXG;2014;12;0;0;0,0315197;0,018644055;;;N;;;;;;;;;;;4286299,5;135987952;2583534,5;138571488;;;;
ALUXG;2015;1;0;0;0,034402955;0,018644055;;;N;;;;;;;;;;;4678387,5;135987952;2583534,5;138571488;;;;
ALUXG;2015;2;0;0;0,0370069;0,018636387;;;N;;;;;;;;;;;5032531,5;135989024;2582471,75;138571488;;;;
ALUXG;2015;3;0;0;0,041284218;0,017147286;;;N;;;;;;;;;;;5622719;136195360;2376125;138571488;;;;
ALUXG;2015;4;0;0;0,046951909;0,017148491;;;N;;;;;;;;;;;6394624,5;136195200;2376291,75;138571488;;;;
ALUXG;2015;5;0;0;0,052704293;0,017148491;;;N;;;;;;;;;;;7178071,5;136195200;2376291,75;138571488;;;;
ALUXG;2015;6;0;0;0,058264826;0,016954977;;;N;;;;;;;;;;;7936951,5;136222016;2349476,25;138571488;;;;
ALUXG;2015;7;0;0;0,063977122;0,01690129;;;N;;;;;;;;;;;8715568;136229456;2342036,75;138571488;;;;
ALUXG;2015;8;0;0;0,068644472;0,016744856;;;N;;;;;;;;;;;9352886;136251136;2320359,5;138571488;;;;
ALUXG;2015;9;0;0;0,07418792;0,016583858;;;N;;;;;;;;;;;10109843;136273440;2298050;138571488;;;;
ALUXG;2015;10;0;0;0,079966798;0,016760033;;;N;;;;;;;;;;;10895398;136249024;2322462,75;138571488;;;;
ALUXG;2015;11;0;0;0,082759433;0,016851941;;;N;;;;;;;;;;;11274838;136236288;2335198,5;138571488;;;;
ALUXG;2015;12;0;0;0,085664913;0,017167343;;;N;;;;;;;;;;;11666926;136192576;2378904,25;138571488;;;;
ALUXG;2016;1;0;0;0,088535696;0,017121326;;;N;;;;;;;;;;;12058469;136198960;2372527,75;138571488;;;;
ALUXG;2016;2;0;0;0,091177948;0,017111955;;;N;;;;;;;;;;;12425261;136274848;2372527,75;138647376;;;;
ALUXG;2016;3;0;0;0,093328737;0,017086742;;;N;;;;;;;;;;;12718686;136278352;2369032;138647376;;;;
ALUXG;2016;4;0;0;0,092752874;0,017148318;;;N;;;;;;;;;;;12639417;136269808;2377569,25;138647376;;;;
ALUXG;2016;5;0;0;0,091769576;0,015775647;;;N;;;;;;;;;;;12522888;136460128;2187252;138647376;;;;
ALUXG;2016;6;0;0;0,088988364;0,015768806;;;N;;;;;;;;;;;12143448;136461072;2186303,5;138647376;;;;
ALUXG;2016;7;0;0;0,08605551;0,015087158;;;N;;;;;;;;;;;11751360;136555584;2091794,75;138647376;;;;
ALUXG;2016;8;0;0;0,083148658;0,014116379;;;N;;;;;;;;;;;11365605;136690176;1957199;138647376;;;;
ALUXG;2016;9;0;0;0,083230071;0,014011345;;;N;;;;;;;;;;;11377945;136704736;1942636,12;138647376;;;;
ALUXG;2016;10;0;0;0,083249494;0,014392079;;;N;;;;;;;;;;;11376206;136651952;1995424;138647376;;;;
ALUXG;2016;11;0;0;0,083269008;0,014416849;;;N;;;;;;;;;;;11378587;136648512;1998858,25;138647376;;;;
ALUXG;2016;12;0;0;0,083264433;0,014362685;;;N;;;;;;;;;;;11378587;136656032;1991348,5;138647376;;;;
ALUXG;2017;1;0;0;0,083256513;0,014383083;;;N;;;;;;;;;;;11377269;136653200;1994176,75;138647376;;;;
ALUXG;2017;2;0;0;0,083201073;0,013811876;;;N;;;;;;;;;;;11370055;136657552;1913932,25;138571488;;;;
ALUXG;2017;3;0;0;0,082900524;0,013229179;;;N;;;;;;;;;;;11335677;136738304;1833187,12;138571488;;;;
ALUXG;2017;4;0;0;0,082888939;0,013219735;;;N;;;;;;;;;;;11334201;136739616;1831878,38;138571488;;;;
ALUXG;2017;5;0;0;0,082911655;0,013198818;;;N;;;;;;;;;;;11337548;136742512;1828979,88;138571488;;;;
ALUXG;2017;6;0;0;0,083002865;0,013198818;;;N;;;;;;;;;;;11350020;136742512;1828979,88;138571488;;;;
ALUXG;2017;7;0;0;0,082979232;0,013198818;;;N;;;;;;;;;;;11346788;136742512;1828979,88;138571488;;;;
ALUXG;2017;8;0;0;0,082721494;0,012629115;;;N;;;;;;;;;;;11318075;136821456;1750035,25;138571488;;;;
ALUXG;2017;9;0;0;0,08270029;0,012375892;;;N;;;;;;;;;;;11318075;136856544;1714945,88;138571488;;;;
ALUXG;2017;10;0;0;0,082658276;0,012402261;;;N;;;;;;;;;;;11312024;136852896;1718599,75;138571488;;;;
ALUXG;2017;11;0;0;0,082630418;0,012069363;;;N;;;;;;;;;;;11312024;136899024;1672469,62;138571488;;;;
ALUXG;2017;12;0;0;0,082622334;0,012069363;;;N;;;;;;;;;;;11310917;136899024;1672469,62;138571488;;;;
